path,slug,title,date,expiryDate,publishDate,draft,permalink,kind,section
content/_index.html,,Início,2025-06-25T08:16:39-03:00,0001-01-01T00:00:00Z,2025-06-25T08:16:39-03:00,false,/,home,
content/luana/aula1/topico1/index.html,,Apresentação da Aula,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/luana/aula1/topico1/,page,luana
content/mariana/aula1/topico1/index.html,,Apresentação da Aula,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/mariana/aula1/topico1/,page,mariana
content/pedro/aula1/topico1/index.html,,Apresentação da Aula,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/pedro/aula1/topico1/,page,pedro
content/thiago/aula1/topico1/index.html,,Apresentação da Aula,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/thiago/aula1/topico1/,page,thiago
content/luana/aula1/_index.html,,Aula 1,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/luana/aula1/topico1/,section,luana
content/mariana/aula1/_index.html,,Aula 1,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/mariana/aula1/topico1/,section,mariana
content/pedro/aula1/_index.html,,Aula 1,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/pedro/aula1/topico1/,section,pedro
content/thiago/aula1/_index.html,,Aula 1,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/thiago/aula1/topico1/,section,thiago
content/luana/_index.html,,Luana,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/luana/aula1/topico1/,section,luana
content/luana/aula2/_index.html,,Aula 2,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/luana/aula2/topico1/,section,luana
content/mariana/aula2/_index.html,,Aula 2,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/mariana/aula2/topico1/,section,mariana
content/pedro/aula2/_index.html,,Aula 2,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/pedro/aula2/topico1/,section,pedro
content/thiago/aula2/_index.html,,Aula 2,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/thiago/aula2/topico1/,section,thiago
content/luana/aula1/topico2/index.html,,Introdução,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/luana/aula1/topico2/,page,luana
content/mariana/aula1/topico2/index.html,,Introdução,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/mariana/aula1/topico2/,page,mariana
content/thiago/aula1/topico2/index.html,,Introdução,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/thiago/aula1/topico2/,page,thiago
content/thiago/_index.html,,Thiago,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/thiago/aula1/topico1/,section,thiago
content/pedro/aula1/topico2/index.html,,Vigilância em Saúde das Doenças Crônicas Não Transmissíveis (DCNT),0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/pedro/aula1/topico2/,page,pedro
content/thiago/aula1/topico3/index.html,,(SEM TÍTULO),0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/thiago/aula1/topico3/,page,thiago
content/pedro/aula1/topico3/index.html,,A Política Nacional de Vigilância em Saúde (PNVS),0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/pedro/aula1/topico3/,page,pedro
content/thiago/aula3/_index.html,,Aula 3,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/thiago/aula3/topico1/,section,thiago
content/mariana/_index.html,,Mariana,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/mariana/aula1/topico1/,section,mariana
content/luana/aula1/topico3/index.html,,O grupo das doenças crônicas não transmissíveis,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/luana/aula1/topico3/,page,luana
content/mariana/aula1/topico3/index.html,,Rede de Atenção à Saúde para DCNT,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/mariana/aula1/topico3/,page,mariana
content/pedro/aula1/topico4/index.html,,(SEM TÍTULO),0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/pedro/aula1/topico4/,page,pedro
content/luana/aula1/topico4/index.html,,As DCNT: um lugar de destaque no panorama epidemiológico atual,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/luana/aula1/topico4/,page,luana
content/thiago/aula1/topico4/index.html,,Cenário atual e riscos relacionados à má alimentação e falta de atividade física,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/thiago/aula1/topico4/,page,thiago
content/mariana/aula1/topico4/index.html,,Linhas de cuidado para DNCT,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/mariana/aula1/topico4/,page,mariana
content/pedro/_index.html,,Pedro,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/pedro/aula1/topico1/,section,pedro
content/pedro/aula2/topico1/index.html,,Apresentação da Aula,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/pedro/aula2/topico1/,page,pedro
content/luana/aula1/topico5/index.html,,Fatores Socioeconômicos e Vulnerabilidades Regionais nas DCNT,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/luana/aula1/topico5/,page,luana
content/mariana/aula1/topico5/index.html,,Organização da atenção à saúde em regiões fronteiriças,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/mariana/aula1/topico5/,page,mariana
content/thiago/aula1/topico5/index.html,,Orientações para adoção de hábitos alimentares saudáveis,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,0001-01-01T00:00:00Z,false,/thiago/aula1/topico5/,page,thiago
